"INDEX","P_TARGET"
3889,3.85797410487235
3894,1.03799319982374
3907,2.46775888368643
3910,3.96620956184247
3913,1.13703464776408
3914,3.24939804130604
3921,5.66190803411249
3923,0.768770620381837
3929,2.00444904619116
3931,1.34405376514515
3932,5.11377623093866
3937,0.407287172515989
3943,1.31747493029158
3956,4.59898761979692
3957,3.05998744088544
3961,5.83739011250111
3971,2.92609056110375
4004,1.18839800700715
4005,2.45100092676788
4006,4.38069786099989
4011,2.64382669705077
4013,4.82250281286646
4014,6.31201156714778
4016,0.438003825560206
4017,5.05633589924484
4020,3.26015593457009
4022,3.92232638352935
4026,0.540017736750282
4032,1.33385478454277
4043,2.19297811093412
4045,2.9211021058147
4048,5.27263540045071
4051,5.09286675839058
4052,3.72416775456339
4056,2.85828547695304
4059,1.00070571967157
4069,5.081657600827
4074,3.93838694148182
4076,2.84780412856281
4077,1.70604326824098
4079,1.23471943605681
4081,3.78261477663796
4088,1.69361940770533
4105,2.85278906647172
4125,3.8473397781572
4134,2.97707231772792
4139,1.80313680647475
4146,2.23484302850611
4149,4.03600709289123
4151,0.144189260592494
4155,2.9868574552783
4157,2.11820435953229
4168,5.17278444758737
4170,2.29963184516935
4174,2.49542459995477
4179,5.20931787533891
4185,3.90635547518469
4199,1.1682038905915
4205,1.36942157368038
4208,3.02803694033574
4211,1.98670233184736
4212,0.275012472925047
4215,3.24582365516663
4217,3.04419629026083
4219,1.98971838682097
4226,4.20655149704375
4227,2.98075261445606
4229,1.83163610965438
4231,1.81053910910222
4233,1.7645320006767
4237,2.1347645758099
4243,4.46930240730132
4248,4.38123221203923
4255,5.48047699637719
4262,2.55809450092885
4266,1.29229655211746
4268,1.28341891289467
4270,2.40605562133786
4273,1.40704582309605
4276,4.55897538254972
4277,3.90130977755764
4279,2.21972269117246
4299,4.00489223157123
4313,1.25783048042599
4322,4.25348864427641
4324,1.67074336410811
4328,2.89274590806153
4331,2.93834377711496
4335,2.02362537136168
4337,3.87206207462675
4338,1.3461166846626
4343,1.69149398928296
4347,1.60252712021991
4355,3.76135978825651
4357,2.32854295813103
4359,6.10682451576712
4362,1.78756048891968
4368,2.64466846275979
4374,5.19882861085953
4375,5.1505548744969
4378,3.63342768922355
4381,2.07950598381976
4387,4.30958403428711
4400,2.16906879386961
4423,4.26615668919231
4424,2.96437431106454
4428,4.16601019187255
4433,6.29169920390357
4436,1.87668852429643
4437,1.15475378003707
4439,6.00568759782306
4449,3.96821276187058
4456,3.8322184768396
4463,5.5123042213467
4467,2.41615928906799
4468,1.84428157541617
4469,2.69966527023434
4472,3.76408214243981
4473,4.15648540737262
4476,2.70925645892797
4500,2.56198696514091
4509,4.12412252090013
4513,2.14260829378137
4521,0.976723996504184
4527,2.81526750372512
4530,1.55479997111057
4532,2.61065768637687
4533,2.87072159213863
4535,2.44010467383238
4536,4.90976390152112
4542,3.77102225734337
4551,2.50079985644308
4554,3.85548824367366
4555,1.77054893049029
4564,0.80816193555312
4572,2.34081882069974
4573,6.66455735891164
4577,1.46859414079826
4579,5.38662803817129
4583,3.57086489876144
4584,5.78549314890638
4596,2.99001509837075
4599,3.94927585994622
4607,3.81667921330995
4609,0.342022438942201
4610,1.52469589001935
4616,1.73961040006754
4617,3.02380533193969
4633,4.33308503901375
4638,3.72884418183481
4641,2.96369388221102
4653,6.54597620033868
4655,4.214922534891
4659,0.925960816238709
4669,1.42914326715227
4678,1.22877282994946
4685,4.44289526605325
4686,3.62910494547099
4691,1.2987555889927
4695,4.60647783800358
4698,3.72051507681157
4700,4.81443185789488
4711,2.94752462667975
4722,4.08099389549266
4727,3.15201619519111
4756,5.95655651088082
4762,0.960284667144987
4763,2.94901189175564
4766,4.56374568279471
4770,0.885576117190093
4784,3.3411004973543
4791,2.8711652418298
4795,5.05532405295292
4799,1.59029509400311
4802,4.22184102120665
4805,3.82433927739876
4814,4.81204988861282
4816,1.04922415810182
4817,3.88899728494004
4822,3.24162803557073
4827,2.48006908991726
4833,4.36932445900672
4836,0.659780805093295
4842,3.19413729332372
4844,2.99880381684153
4845,2.70455958757065
4849,4.0826187430863
4850,1.64533281816251
4860,4.55086970921
4863,2.61763618311369
4871,3.92391499042677
4878,3.6898984848663
4881,2.83039561089847
4888,3.41523592415874
4900,6.46175944675952
4906,3.21104542209107
4909,1.18903104698906
4916,4.52571668584577
4918,5.34533976500941
4926,3.16423490534949
4928,2.26080279873175
4941,2.44430227098011
4946,4.52387710505105
4949,1.62639164803111
4956,2.86969129437578
4966,4.26942300610562
4969,2.46229058793243
4973,3.86901621332754
4978,5.0009520636218
4982,3.33395339196684
4985,4.51825723220819
4991,3.36821115618953
4998,3.81290325500037
5000,2.49301585533347
5004,3.61992884072488
5005,2.3471659230699
5011,4.52770503258167
5016,0.183570536777795
5018,2.96731730795481
5034,4.12219386688435
5038,1.41405157317557
5042,6.08797997315666
5046,3.01684985136074
5051,0.534174075298833
5054,1.21585056177781
5057,4.26570049087234
5062,3.93383570172317
5063,4.40665803193488
5065,3.25403077843734
5066,1.62428574968298
5076,2.56723102205458
5089,2.91568079528995
5092,2.01581831327879
5093,4.3926619259499
5094,4.22280700036368
5098,3.63715513831273
5102,2.13792691431758
5112,5.11284059950424
5117,2.5208971130982
5127,3.56866018548111
5130,2.51345424262973
5131,2.23129266961779
5132,3.61504814646813
5135,1.5614701520683
5136,3.12086591027981
5147,4.69481358791766
5157,3.80593442065531
5160,2.21081773202765
5165,1.14225208648391
5166,1.51123798922302
5172,2.58227089130717
5173,2.53771673006112
5179,0.950679307874034
5184,5.27516483770689
5187,2.26916632408455
5191,3.43699313355052
5193,1.41736678577552
5194,1.51432191271502
5199,2.20886077068982
5212,1.52452794663392
5213,3.06342531775685
5224,3.87946854115247
5226,3.98228461869554
5239,5.21242625285388
5252,4.71974696059837
5264,0.557629238801111
5266,1.78356429177387
5271,5.04233423795851
5273,3.93575166031814
5276,2.09687782904826
5278,4.32754550701376
5281,2.21756412555324
5283,4.1745337312113
5291,0.468296165364912
5294,5.89738253965338
5296,3.89022918439547
5297,1.05483124655007
5313,3.77864193896527
5314,2.87726088539735
5321,2.92949556108907
5325,3.07232194187282
5326,1.52832261520525
5328,3.34426581422294
5334,3.01493307053498
5338,4.66101486163606
5344,1.46384160000912
5348,1.50111397113405
5352,1.46863300564424
5353,3.98233047782647
5354,0.879727851697642
5361,0.179678157088226
5364,2.44236202739603
5365,3.90642678276298
5367,1.43082310041686
5379,4.88953969297957
5382,3.11012394499657
5386,4.86934567769272
5395,3.91428972199851
5410,4.43730231015548
5411,2.90131108212883
5416,5.00926904659296
5424,3.39398604593488
5426,2.90826330611481
5428,1.53177368560986
5430,4.91701347862601
5433,1.66459221667379
5437,2.98678517917946
5440,3.74356769838055
5442,4.8565848029589
5445,3.20020108695976
5449,3.87664809706599
5452,3.91481833974981
5460,0.922986320899921
5461,2.26565354796754
5465,1.74757370901863
5467,4.19233759777714
5471,4.39800431319148
5474,1.56751773698
5475,2.91663039768987
5480,1.55467066539261
5481,3.80654290264843
5484,1.4531282575861
5494,5.45939154275704
5495,1.94753802483084
5497,1.72936425356158
5499,2.91627505837052
5507,1.44573095538571
5510,3.37706565482336
5515,1.59257862212035
5516,1.81912242028335
5517,1.44602068381936
5524,4.17149609463135
5530,5.93106084652157
5534,2.70987176821043
5543,1.44645895885482
5545,3.08582390147401
5558,3.87346325478686
5562,2.04313881571724
5573,6.58986888684973
5581,4.10377201504484
5583,5.16927991018438
5587,3.21724216128171
5589,2.08586580947109
5591,5.23341077123819
5596,2.93267042640494
5606,4.14041891882516
5608,4.75798658626559
5611,3.08006483604023
5612,4.79028567457804
5614,4.44306551851535
5620,3.97867033681751
5623,5.47439250577276
5624,1.78233026629027
5626,5.82871358188926
5633,1.0086586614884
5635,2.8500564009436
5640,4.58605229334435
5643,3.02616114611776
5644,5.83827827568873
5653,5.28487332068652
5663,4.15409349023601
5664,5.08905103677612
5667,2.38828164244282
5671,1.1965018732458
5673,3.7855380383061
5676,2.03802214839805
5678,2.07910531447406
5698,2.29460897442262
5700,5.79108821688902
5705,3.85503689519158
5706,5.36644745062386
5711,2.2528642973708
5712,5.12928131006054
5716,2.84163644894777
5719,2.74604698745246
5725,2.3191570650045
5728,6.84324664233396
5734,0.702950880742978
5735,4.00440757815972
5743,2.63619781013829
5754,1.61198682426278
5755,2.24626762748429
5756,4.67590164156081
5766,3.1757034396988
5770,3.89454503628237
5774,0.786337332811952
5775,2.45603815986428
5776,4.0356456161262
5778,6.06442067924665
5786,2.90039729419418
5787,3.78752584971426
5791,4.82728520490108
5794,3.03194259131228
5803,3.28192412038117
5804,3.08300684857883
5808,0.754200232438957
5810,3.99781075918008
5813,4.00604150981527
5828,3.05832750801459
5839,5.73736325564412
5842,4.16719280673972
5843,2.34134692102552
5844,3.85058277071824
5847,2.40346376723567
5851,2.39319031919992
5854,3.19470392064847
5857,1.55868826050751
5866,1.36122780065857
5874,1.37950386152037
5886,3.56308728840291
5895,1.28344149814601
5897,2.63709310197794
5898,2.7330579582013
5900,1.74806079391655
5902,1.35696475332945
5908,0.32667714341668
5909,3.51334560846055
5912,6.11578992352568
5913,1.32700692344473
5917,4.68974059463102
5918,3.15319341113781
5921,3.22225667725126
5931,1.53397647252871
5942,4.13044841548303
5943,3.0466068750408
5950,3.84351979886404
5954,0.556423244038241
5983,2.90027843675149
5995,3.13941072682022
6002,2.40641194842679
6005,3.8859283893777
6009,6.54540950068475
6011,2.65472782960311
6012,4.67232812949196
6019,1.68066834572971
6021,3.00525461256759
6029,4.97013779931113
6036,4.07387883257653
6037,3.04630914763533
6038,0.600306385971677
6043,0.829133019242215
6045,4.23029309233538
6047,1.00931151000549
6048,2.86817272344555
6061,4.01439436508541
6063,2.66185544093633
6064,5.10677590067316
6068,4.52371923437508
6069,0.980076323983212
6070,3.77367240833589
6071,5.25553814283563
6074,4.27120058431754
6079,3.49481543760581
6082,2.80749158855687
6088,4.31149390545886
6094,2.51814707764853
6095,1.34431582631489
6098,2.73196311042546
6102,3.85105458383627
6105,1.89086370410161
6113,5.31611516105422
6116,2.66590499916153
6120,2.13533040596458
6121,2.49767527633193
6126,2.02517718806718
6144,3.47747140496817
6145,4.36810523110558
6153,2.42373462996903
6156,3.72004162769113
6159,4.33458720073383
6162,1.09112125073604
6184,2.60607512394471
6188,2.87359272969338
6189,2.82173762181964
6191,2.08004277601494
6211,0.927490993988439
6216,3.83106999872799
6218,1.61696898137002
6222,0.991199202604353
6235,2.98872145107852
6245,1.23044910328833
